<RecentFiles>
  <RecentFiles>
    <File id="FECDC5E0-0729-4212-846B-1D36E2D46B2E/d:EventHandlers/f:MakeBookingInvalidatedHandler.cs" caret="651" fromTop="17" />
    <File id="FECDC5E0-0729-4212-846B-1D36E2D46B2E/d:EventHandlers/f:MakeBookingInvalidatedHandler.cs" caret="1080" fromTop="34" />
    <File id="FECDC5E0-0729-4212-846B-1D36E2D46B2E/d:EventHandlers/f:MakeBookingInvalidatedHandler.cs" caret="933" fromTop="23" />
    <File id="FECDC5E0-0729-4212-846B-1D36E2D46B2E/d:EventHandlers/f:MakeBookingInvalidatedHandler.cs" caret="106" fromTop="1" />
    <File id="FECDC5E0-0729-4212-846B-1D36E2D46B2E/d:EventHandlers/f:UpdateBookingInvalidatedHandler.cs" caret="470" fromTop="12" />
    <File id="FECDC5E0-0729-4212-846B-1D36E2D46B2E/d:EventHandlers/f:UpdateBookingInvalidatedHandler.cs" caret="1088" fromTop="31" />
    <File id="FECDC5E0-0729-4212-846B-1D36E2D46B2E/d:EventHandlers/f:UpdateBookingInvalidatedHandler.cs" caret="906" fromTop="20" />
    <File id="FECDC5E0-0729-4212-846B-1D36E2D46B2E/d:EventHandlers/f:UpdateBookingInvalidatedHandler.cs" caret="51" fromTop="1" />
    <File id="FECDC5E0-0729-4212-846B-1D36E2D46B2E/d:EventHandlers/f:UpdateBookingInvalidatedHandler.cs" caret="657" fromTop="15" />
    <File id="AD735CA4-F617-40CC-A1F1-DE3F608A6C9D/d:Implementations/f:TimeAllocationService.cs" caret="4391" fromTop="54" />
    <File id="AD735CA4-F617-40CC-A1F1-DE3F608A6C9D/d:Contracts/f:ITimeAllocationService.cs" caret="340" fromTop="10" />
    <File id="AD735CA4-F617-40CC-A1F1-DE3F608A6C9D/d:Core/f:ApplicationRegistry.cs" caret="486" fromTop="15" />
  </RecentEdits>
</RecentFiles>
