<RecentFiles>
  <RecentFiles>
    <File id="FC922F61-B802-4447-A97F-EDAB255E1258/d:Views/d:Employee/f:Index.cshtml" caret="0" fromTop="0" />
    <File id="FC922F61-B802-4447-A97F-EDAB255E1258/d:Scripts/f:Employee.js" caret="0" fromTop="0" />
    <File id="4B582D65-48DF-42F6-B466-AFB32BE4746E/d:Commands/f:RegisterEmployee.cs" caret="100" fromTop="5" />
    <File id="EBD06220-2A7F-426C-920D-DBB22AE71E99/d:Controllers/f:ConsultantController.cs" caret="1573" fromTop="16" />
    <File id="EBD06220-2A7F-426C-920D-DBB22AE71E99/d:Controllers/f:AppointmentController.cs" caret="1750" fromTop="8" />
  </RecentFiles>
  <RecentEdits>
    <File id="FECDC5E0-0729-4212-846B-1D36E2D46B2E/d:EventHandlers/f:EmployeeRegisteredHandler.cs" caret="1496" fromTop="35" />
    <File id="69BA86BB-76E8-4F71-9356-1FBD846DF988/d:Global/f:Constants.cs" caret="307" fromTop="7" />
    <File id="FECDC5E0-0729-4212-846B-1D36E2D46B2E/d:EventHandlers/f:EmployeeRegisteredHandler.cs" caret="1001" fromTop="25" />
    <File id="FECDC5E0-0729-4212-846B-1D36E2D46B2E/d:EventHandlers/f:EmployeeRegisteredHandler.cs" caret="1169" fromTop="30" />
    <File id="505F657C-4EED-4FFC-BEAF-374AE5ED171D/f:App.config" caret="1251" fromTop="18" />
    <File id="FECDC5E0-0729-4212-846B-1D36E2D46B2E/f:App.config" caret="1271" fromTop="18" />
    <File id="FECDC5E0-0729-4212-846B-1D36E2D46B2E/d:Core/f:SubscriberEndpoint.cs" caret="616" fromTop="22" />
    <File id="FECDC5E0-0729-4212-846B-1D36E2D46B2E/d:Core/f:SubscriberEndpoint.cs" caret="366" fromTop="18" />
    <File id="FECDC5E0-0729-4212-846B-1D36E2D46B2E/d:Core/f:SubscriberEndpoint.cs" caret="0" fromTop="0" />
    <File id="FECDC5E0-0729-4212-846B-1D36E2D46B2E/d:Core/f:SubscriberEndpoint.cs" caret="905" fromTop="30" />
    <File id="EBD06220-2A7F-426C-920D-DBB22AE71E99/d:ViewModels/f:ViewConsultantViewModel.cs" caret="121" fromTop="6" />
    <File id="EBD06220-2A7F-426C-920D-DBB22AE71E99/d:ViewModels/f:ViewConsultantViewModel.cs" caret="288" fromTop="11" />
    <File id="EBD06220-2A7F-426C-920D-DBB22AE71E99/d:ViewModels/f:AddConsultantViewModel.cs" caret="153" fromTop="10" />
    <File id="EBD06220-2A7F-426C-920D-DBB22AE71E99/d:ViewModels/f:AddConsultantViewModel.cs" caret="0" fromTop="0" />
    <File id="EBD06220-2A7F-426C-920D-DBB22AE71E99/d:Views/d:Consultant/f:_Add.cshtml" caret="199" fromTop="28" />
    <File id="EBD06220-2A7F-426C-920D-DBB22AE71E99/d:Views/d:Consultant/f:Index.cshtml" caret="59" fromTop="0" />
    <File id="E56AECF0-60C5-409C-A03F-5237126570B1/f:CreateAll.sql/s:..?CreateAll.sql" caret="9226" fromTop="9" />
    <File id="EBD06220-2A7F-426C-920D-DBB22AE71E99/d:Scripts/f:HumanResources.js" caret="367" fromTop="9" />
    <File id="EBD06220-2A7F-426C-920D-DBB22AE71E99/d:Scripts/f:Consultant.js" caret="2143" fromTop="36" />
    <File id="EBD06220-2A7F-426C-920D-DBB22AE71E99/d:Views/d:Consultant/f:_Add.cshtml" caret="49" fromTop="0" />
    <File id="EBD06220-2A7F-426C-920D-DBB22AE71E99/d:Views/d:Consultant/f:_Add.cshtml" caret="189" fromTop="5" />
    <File id="EBD06220-2A7F-426C-920D-DBB22AE71E99/d:Views/d:Consultant/f:Index.cshtml" caret="810" fromTop="23" />
    <File id="EBD06220-2A7F-426C-920D-DBB22AE71E99/d:Scripts/f:Consultant.js" caret="2106" fromTop="38" />
    <File id="EBD06220-2A7F-426C-920D-DBB22AE71E99/d:Scripts/f:Consultant.js" caret="2016" fromTop="31" />
    <File id="EBD06220-2A7F-426C-920D-DBB22AE71E99/d:Scripts/f:Consultant.js" caret="2016" fromTop="25" />
    <File id="EBD06220-2A7F-426C-920D-DBB22AE71E99/d:Scripts/f:Consultant.js" caret="2016" fromTop="39" />
    <File id="EBD06220-2A7F-426C-920D-DBB22AE71E99/d:Scripts/f:Consultant.js" caret="1848" fromTop="38" />
    <File id="EBD06220-2A7F-426C-920D-DBB22AE71E99/d:Controllers/f:ConsultantController.cs" caret="2903" fromTop="28" />
    <File id="EBD06220-2A7F-426C-920D-DBB22AE71E99/d:Scripts/f:Consultant.js" caret="1560" fromTop="34" />
    <File id="EBD06220-2A7F-426C-920D-DBB22AE71E99/d:Scripts/f:Consultant.js" caret="1768" fromTop="30" />
  </RecentEdits>
</RecentFiles>
