<RecentFiles>
  <RecentFiles>
    <File id="4B038E23-C270-4338-8382-D2978F7EA3BF/d:Common/f:Repository.cs" caret="748" fromTop="10" />
    <File id="4B038E23-C270-4338-8382-D2978F7EA3BF/d:Common/f:Repository.cs" caret="549" fromTop="19" />
    <File id="8BB52A7E-8A11-42AF-8E0A-78770130CA9E/d:Common/f:Repository.cs" caret="1807" fromTop="34" />
    <File id="8BB52A7E-8A11-42AF-8E0A-78770130CA9E/d:Common/f:Repository.cs" caret="1918" fromTop="39" />
    <File id="8BB52A7E-8A11-42AF-8E0A-78770130CA9E/d:Common/f:Repository.cs" caret="1539" fromTop="22" />
    <File id="8BB52A7E-8A11-42AF-8E0A-78770130CA9E/d:Common/f:Repository.cs" caret="1300" fromTop="12" />
    <File id="8BB52A7E-8A11-42AF-8E0A-78770130CA9E/d:Common/f:Repository.cs" caret="1152" fromTop="2" />
    <File id="8BB52A7E-8A11-42AF-8E0A-78770130CA9E/d:Common/f:Repository.cs" caret="1006" fromTop="34" />
    <File id="8BB52A7E-8A11-42AF-8E0A-78770130CA9E/d:Common/f:Repository.cs" caret="871" fromTop="25" />
    <File id="8BB52A7E-8A11-42AF-8E0A-78770130CA9E/d:Common/f:Repository.cs" caret="740" fromTop="16" />
    <File id="8BB52A7E-8A11-42AF-8E0A-78770130CA9E/d:Common/f:Repository.cs" caret="541" fromTop="1" />
    <File id="0F39916A-A264-4412-BC4C-E8B4551599D9/d:Implementations/f:EmployeeService.cs" caret="1002" fromTop="24" />
    <File id="0F39916A-A264-4412-BC4C-E8B4551599D9/d:Implementations/f:EmployeeService.cs" caret="1133" fromTop="26" />
    <File id="0F39916A-A264-4412-BC4C-E8B4551599D9/d:Implementations/f:HolidayService.cs" caret="529" fromTop="7" />
    <File id="0F39916A-A264-4412-BC4C-E8B4551599D9/d:Implementations/f:HolidayService.cs" caret="732" fromTop="12" />
    <File id="0F39916A-A264-4412-BC4C-E8B4551599D9/d:Implementations/f:HolidayService.cs" caret="870" fromTop="16" />
    <File id="0F39916A-A264-4412-BC4C-E8B4551599D9/d:Implementations/f:HolidayService.cs" caret="1467" fromTop="26" />
    <File id="0F39916A-A264-4412-BC4C-E8B4551599D9/d:Implementations/f:HolidayService.cs" caret="1644" fromTop="31" />
    <File id="0F39916A-A264-4412-BC4C-E8B4551599D9/d:Implementations/f:HolidayService.cs" caret="1916" fromTop="28" />
    <File id="0F39916A-A264-4412-BC4C-E8B4551599D9/d:Implementations/f:HolidayService.cs" caret="1986" fromTop="27" />
    <File id="0F39916A-A264-4412-BC4C-E8B4551599D9/d:Implementations/f:HolidayService.cs" caret="365" fromTop="8" />
  </RecentEdits>
</RecentFiles>
