<RecentFiles>
  <RecentFiles>
    <File id="EBD06220-2A7F-426C-920D-DBB22AE71E99/d:Controllers/f:AppointmentController.cs" caret="3205" fromTop="4" />
    <File id="0F39916A-A264-4412-BC4C-E8B4551599D9/d:Implementations/f:HolidayService.cs" caret="876" fromTop="21" />
    <File id="FC922F61-B802-4447-A97F-EDAB255E1258/d:Controllers/f:HolidayController.cs" caret="2773" fromTop="20" />
    <File id="0F39916A-A264-4412-BC4C-E8B4551599D9/d:Implementations/f:HolidayService.cs" caret="3370" fromTop="33" />
    <File id="FC922F61-B802-4447-A97F-EDAB255E1258/d:Controllers/f:HolidayController.cs" caret="1941" fromTop="25" />
    <File id="0F39916A-A264-4412-BC4C-E8B4551599D9/d:Implementations/f:HolidayService.cs" caret="5533" fromTop="49" />
    <File id="0F39916A-A264-4412-BC4C-E8B4551599D9/d:Implementations/f:HolidayService.cs" caret="5452" fromTop="46" />
    <File id="0F39916A-A264-4412-BC4C-E8B4551599D9/d:Implementations/f:HolidayService.cs" caret="13" fromTop="0" />
    <File id="0F39916A-A264-4412-BC4C-E8B4551599D9/d:Implementations/f:HolidayService.cs" caret="2707" fromTop="33" />
    <File id="E56AECF0-60C5-409C-A03F-5237126570B1/f:CreateAll.sql/s:..?CreateAll.sql" caret="0" fromTop="19" />
    <File id="E56AECF0-60C5-409C-A03F-5237126570B1/f:CreateAll.sql/s:..?CreateAll.sql" caret="138" fromTop="19" />
    <File id="E56AECF0-60C5-409C-A03F-5237126570B1/f:CreateAll.sql/s:..?CreateAll.sql" caret="253" fromTop="19" />
    <File id="E56AECF0-60C5-409C-A03F-5237126570B1/f:CreateAll.sql/s:..?CreateAll.sql" caret="345" fromTop="19" />
    <File id="E56AECF0-60C5-409C-A03F-5237126570B1/f:CreateAll.sql/s:..?CreateAll.sql" caret="460" fromTop="19" />
    <File id="0F39916A-A264-4412-BC4C-E8B4551599D9/d:Implementations/f:HolidayService.cs" caret="3471" fromTop="33" />
    <File id="0F39916A-A264-4412-BC4C-E8B4551599D9/d:Implementations/f:HolidayService.cs" caret="2363" fromTop="12" />
    <File id="08A17AA5-DD63-49E7-96AA-3DCA4490DF5F/d:CommandHandlers/f:MakeBookingHandler.cs" caret="1959" fromTop="26" />
    <File id="0F39916A-A264-4412-BC4C-E8B4551599D9/d:Implementations/f:HolidayService.cs" caret="3068" fromTop="25" />
    <File id="FC922F61-B802-4447-A97F-EDAB255E1258/f:Global.asax.cs" caret="1383" fromTop="23" />
    <File id="FC922F61-B802-4447-A97F-EDAB255E1258/f:Global.asax.cs" caret="1466" fromTop="25" />
  </RecentEdits>
</RecentFiles>
