<RecentFiles>
  <RecentFiles>
    <File id="08A17AA5-DD63-49E7-96AA-3DCA4490DF5F/d:CommandHandlers/f:MakeBookingHandler.cs" caret="1573" fromTop="41" />
    <File id="99B03EE2-E9B8-422D-92D2-C21B87CBAE85/d:Entities/f:Booking.cs" caret="2556" fromTop="36" />
    <File id="99B03EE2-E9B8-422D-92D2-C21B87CBAE85/d:Entities/f:Booking.cs" caret="575" fromTop="10" />
    <File id="99B03EE2-E9B8-422D-92D2-C21B87CBAE85/d:Entities/f:Booking.cs" caret="3086" fromTop="28" />
    <File id="08A17AA5-DD63-49E7-96AA-3DCA4490DF5F/d:CommandHandlers/f:MakeBookingHandler.cs" caret="1221" fromTop="27" />
    <File id="08A17AA5-DD63-49E7-96AA-3DCA4490DF5F/f:NHibernateMessageModule.cs" caret="805" fromTop="28" />
    <File id="08A17AA5-DD63-49E7-96AA-3DCA4490DF5F/f:NHibernateMessageModule.cs" caret="874" fromTop="34" />
    <File id="08A17AA5-DD63-49E7-96AA-3DCA4490DF5F/f:NHibernateMessageModule.cs" caret="305" fromTop="12" />
    <File id="08A17AA5-DD63-49E7-96AA-3DCA4490DF5F/f:NHibernateMessageModule.cs" caret="420" fromTop="16" />
    <File id="08A17AA5-DD63-49E7-96AA-3DCA4490DF5F/f:NHibernateMessageModule.cs" caret="560" fromTop="21" />
    <File id="08A17AA5-DD63-49E7-96AA-3DCA4490DF5F/d:CommandHandlers/f:MakeBookingHandler.cs" caret="634" fromTop="9" />
    <File id="08A17AA5-DD63-49E7-96AA-3DCA4490DF5F/d:CommandHandlers/f:MakeBookingHandler.cs" caret="440" fromTop="3" />
    <File id="08A17AA5-DD63-49E7-96AA-3DCA4490DF5F/d:CommandHandlers/f:MakeBookingHandler.cs" caret="775" fromTop="12" />
    <File id="08A17AA5-DD63-49E7-96AA-3DCA4490DF5F/d:CommandHandlers/f:MakeBookingHandler.cs" caret="956" fromTop="18" />
    <File id="08A17AA5-DD63-49E7-96AA-3DCA4490DF5F/d:CommandHandlers/f:MakeBookingHandler.cs" caret="1272" fromTop="26" />
    <File id="08A17AA5-DD63-49E7-96AA-3DCA4490DF5F/d:CommandHandlers/f:MakeBookingHandler.cs" caret="1418" fromTop="32" />
    <File id="0F39916A-A264-4412-BC4C-E8B4551599D9/d:Implementations/f:EmployeeService.cs" caret="4384" fromTop="29" />
    <File id="0F39916A-A264-4412-BC4C-E8B4551599D9/d:Implementations/f:EmployeeService.cs" caret="3916" fromTop="18" />
    <File id="505F657C-4EED-4FFC-BEAF-374AE5ED171D/d:CommandHandlers/f:BookHolidayHandler.cs" caret="1102" fromTop="32" />
    <File id="505F657C-4EED-4FFC-BEAF-374AE5ED171D/d:CommandHandlers/f:BookHolidayHandler.cs" caret="830" fromTop="25" />
    <File id="505F657C-4EED-4FFC-BEAF-374AE5ED171D/d:CommandHandlers/f:BookHolidayHandler.cs" caret="1407" fromTop="40" />
    <File id="505F657C-4EED-4FFC-BEAF-374AE5ED171D/f:App.config" caret="1020" fromTop="16" />
    <File id="AEA5F047-BEB0-4763-BD86-8E2A66F90AEF/f:BookHolidayHandler.cs" caret="627" fromTop="20" />
    <File id="AEA5F047-BEB0-4763-BD86-8E2A66F90AEF/f:BookHolidayHandler.cs" caret="1212" fromTop="39" />
  </RecentEdits>
</RecentFiles>
